0
  (0, 48586)	1
  (0, 82105)	1
  (0, 92142)	1
  (0, 95263)	1
  (0, 99094)	1
  (0, 109808)	1
  (0, 109816)	1"
"  (0, 47454)	1
  (0, 47959)	1
  (0, 58271)	1"
"  (0, 5717)	1
  (0, 6013)	1
  (0, 11070)	1
  (0, 11304)	1
  (0, 14462)	1
  (0, 14548)	1
  (0, 53318)	1
  (0, 95263)	1
  (0, 95268)	1"
"  (0, 11070)	1
  (0, 11374)	1
  (0, 18397)	1
  (0, 18447)	1
  (0, 44522)	1
  (0, 44565)	1
  (0, 56398)	1
  (0, 82048)	1
  (0, 82055)	1
  (0, 114726)	1"
"  (0, 11070)	1
  (0, 11793)	1
  (0, 32408)	1
  (0, 39120)	1
  (0, 39323)	1
  (0, 40152)	1
  (0, 40300)	1
  (0, 45150)	1
  (0, 45201)	1
  (0, 58271)	1
  (0, 58892)	1
  (0, 62985)	1
  (0, 63111)	1
  (0, 83655)	1
  (0, 83679)	1
  (0, 105896)	1
  (0, 111411)	1
  (0, 111414)	1"
"  (0, 2499)	1
  (0, 18992)	1
  (0, 67119)	1
  (0, 67120)	1
  (0, 69973)	1
  (0, 101623)	1
  (0, 101717)	1
  (0, 112692)	1"
"  (0, 2010)	1
  (0, 4121)	1
  (0, 4128)	1
  (0, 40858)	1
  (0, 47454)	1
  (0, 47490)	1
  (0, 49626)	1
  (0, 73777)	1
  (0, 73936)	1
  (0, 98000)	1
  (0, 98079)	1"
"  (0, 46869)	1
  (0, 46901)	1
  (0, 47454)	1
  (0, 48113)	1
  (0, 77522)	1"
"  (0, 11070)	1
  (0, 24812)	1
  (0, 27437)	1
  (0, 27441)	1
  (0, 41315)	1
  (0, 41333)	1
  (0, 58271)	1
  (0, 58692)	1"
"  (0, 11070)	2
  (0, 12086)	1
  (0, 24434)	1
  (0, 24451)	1
  (0, 58271)	1
  (0, 58905)	1
  (0, 64559)	1
  (0, 96000)	1
  (0, 110812)	1
  (0, 110851)	1
  (0, 112409)	1
  (0, 112470)	1"
"  (0, 41983)	1
  (0, 42092)	1
  (0, 50687)	1
  (0, 51244)	1
  (0, 60622)	1
  (0, 80039)	1
  (0, 80270)	1
  (0, 86544)	1"
"  (0, 28807)	1
  (0, 28827)	1
  (0, 36083)	1
  (0, 41501)	1
  (0, 44732)	1
  (0, 47454)	2
  (0, 47900)	1
  (0, 47959)	1
  (0, 50687)	1
  (0, 50972)	1
  (0, 58271)	3
  (0, 58749)	2
  (0, 71816)	1"
"  (0, 42235)	1
  (0, 56767)	1
  (0, 95446)	1
  (0, 104104)	1
  (0, 104154)	1"
"  (0, 3993)	1
  (0, 10667)	1
  (0, 22213)	1
  (0, 30348)	1
  (0, 36447)	1
  (0, 43107)	1
  (0, 43862)	1
  (0, 73356)	1
  (0, 87201)	1
  (0, 96828)	1"
"  (0, 2010)	1
  (0, 11070)	1
  (0, 23379)	1
  (0, 23384)	1"
"  (0, 11070)	1
  (0, 20178)	1
  (0, 34432)	1"
"  (0, 11070)	6
  (0, 11264)	1
  (0, 11506)	1
  (0, 11768)	1
  (0, 12214)	1
  (0, 12989)	1
  (0, 13070)	1
  (0, 24633)	1
  (0, 24637)	1
  (0, 37033)	1
  (0, 37100)	1
  (0, 50687)	1
  (0, 50757)	1
  (0, 66653)	1
  (0, 66660)	1
  (0, 110092)	1
  (0, 114726)	1
  (0, 114733)	1"
"  (0, 49585)	1
  (0, 107276)	1"
"  (0, 2602)	1
  (0, 7697)	1
  (0, 11070)	1
  (0, 27606)	1
  (0, 47454)	2
  (0, 48111)	1
  (0, 77161)	1
  (0, 77174)	1
  (0, 90801)	1
  (0, 90822)	1
  (0, 97099)	1
  (0, 97119)	1
  (0, 98195)	1
  (0, 114452)	1"
"  (0, 11070)	1
  (0, 11968)	1
  (0, 42338)	2
  (0, 42888)	1
  (0, 45875)	1
  (0, 51734)	2
  (0, 51743)	1
  (0, 57347)	1
  (0, 57371)	1
  (0, 60564)	1
  (0, 114194)	1
  (0, 114212)	1"
"  (0, 6189)	1
  (0, 11070)	3
  (0, 11180)	1
  (0, 11264)	1
  (0, 12141)	1
  (0, 38492)	1
  (0, 44989)	1
  (0, 61512)	1
  (0, 61544)	1
  (0, 62343)	1
  (0, 73777)	1
  (0, 73911)	1
  (0, 77774)	1
  (0, 77779)	1
  (0, 104371)	1
  (0, 113711)	1
  (0, 114452)	1"
"  (0, 3570)	1
  (0, 3606)	1
  (0, 22485)	1
  (0, 55673)	1
  (0, 61412)	1
  (0, 80039)	1
  (0, 87724)	1
  (0, 87750)	1
  (0, 103130)	1
  (0, 106019)	1
  (0, 112971)	1"
"  (0, 11070)	1
  (0, 12574)	1
  (0, 34025)	1
  (0, 37033)	1
  (0, 37312)	1
  (0, 46525)	1
  (0, 60983)	1
  (0, 70458)	1
  (0, 70918)	1
  (0, 86137)	1
  (0, 88625)	1
  (0, 94547)	1
  (0, 94606)	1
  (0, 106343)	1
  (0, 111975)	1
  (0, 111979)	1
  (0, 112030)	1
  (0, 112087)	1"
"  (0, 23028)	1
  (0, 25856)	1
  (0, 29136)	1
  (0, 29147)	1
  (0, 35692)	1
  (0, 44074)	1
  (0, 44146)	1
  (0, 47454)	1
  (0, 50687)	1
  (0, 61569)	1
  (0, 76078)	1
  (0, 87724)	1
  (0, 88149)	1"
"  (0, 28674)	1
  (0, 29298)	1
  (0, 32823)	1
  (0, 69779)	1
  (0, 69882)	1
  (0, 83201)	1
  (0, 89339)	2
  (0, 99189)	1
  (0, 113449)	1"
"  (0, 23864)	1
  (0, 31334)	1
  (0, 31438)	1
  (0, 55673)	1
  (0, 55939)	1
  (0, 59852)	1
  (0, 59877)	1
  (0, 82105)	1
  (0, 84655)	1
  (0, 84741)	1
  (0, 85148)	1
  (0, 85155)	1
  (0, 99649)	1
  (0, 101828)	1
  (0, 114665)	1
  (0, 114837)	1"
"  (0, 10387)	2
  (0, 23864)	1
  (0, 24812)	1
  (0, 33434)	1
  (0, 33547)	1
  (0, 106019)	1"
"  (0, 23864)	1
  (0, 55673)	1
  (0, 55742)	1
  (0, 72589)	1"
"  (0, 7213)	1
  (0, 29298)	1
  (0, 29898)	1
  (0, 66211)	1
  (0, 72546)	1
  (0, 83582)	1
  (0, 87686)	1
  (0, 99189)	1
  (0, 104438)	1"
"  (0, 5717)	1
  (0, 5834)	1
  (0, 11070)	1
  (0, 11976)	1
  (0, 26764)	1
  (0, 26769)	1
  (0, 37033)	1
  (0, 37068)	1
  (0, 52072)	1
  (0, 70458)	1
  (0, 71078)	1
  (0, 103916)	1
  (0, 109212)	1
  (0, 109333)	1
  (0, 110812)	1
  (0, 110927)	1"
"  (0, 21268)	1
  (0, 81062)	1"
"  (0, 10059)	1
  (0, 10115)	1
  (0, 37033)	1
  (0, 37523)	1
  (0, 67741)	1
  (0, 67749)	1
  (0, 83716)	1
  (0, 98377)	1
  (0, 98379)	1
  (0, 113583)	1
  (0, 113676)	1"
"  (0, 21085)	1
  (0, 27790)	1
  (0, 40858)	1
  (0, 40931)	1
  (0, 43975)	1
  (0, 47454)	1
  (0, 52263)	1
  (0, 73777)	1
  (0, 73874)	1
  (0, 76078)	1
  (0, 76155)	1"
"  (0, 8495)	1
  (0, 58271)	1
  (0, 77705)	1
  (0, 82324)	1
  (0, 82501)	1
  (0, 97099)	1
  (0, 97322)	1
  (0, 102542)	1"
"  (0, 7697)	1
  (0, 32944)	1
  (0, 40858)	1
  (0, 40887)	1
  (0, 70446)	1"
"  (0, 22827)	1
  (0, 30343)	1
  (0, 30697)	1
  (0, 31074)	1
  (0, 34659)	1
  (0, 39120)	1
  (0, 39473)	1
  (0, 59969)	1
  (0, 64056)	1
  (0, 81062)	1
  (0, 81076)	1
  (0, 82324)	1
  (0, 87201)	1
  (0, 113711)	1"
"  (0, 11070)	1
  (0, 11820)	1
  (0, 20386)	1
  (0, 42338)	1
  (0, 50068)	1
  (0, 50687)	1
  (0, 51366)	1
  (0, 98000)	1
  (0, 98189)	1
  (0, 103130)	1
  (0, 103310)	1
  (0, 103916)	1
  (0, 112971)	1
  (0, 113089)	1"
"  (0, 11070)	1
  (0, 12273)	1
  (0, 42338)	1
  (0, 42672)	1
  (0, 55673)	1
  (0, 55900)	1
  (0, 69468)	1
  (0, 70458)	2
  (0, 70513)	1
  (0, 70696)	1
  (0, 104438)	1"
"  (0, 11070)	1
  (0, 69035)	1
  (0, 69194)	1
  (0, 69779)	1
  (0, 69795)	1"
"  (0, 43862)	1
  (0, 46805)	1
  (0, 57447)	1
  (0, 57453)	1
  (0, 111642)	1"
"  (0, 7199)	1
  (0, 11070)	1
  (0, 13040)	1
  (0, 50687)	1
  (0, 51190)	1
  (0, 55673)	1
  (0, 78996)	1
  (0, 99508)	1
  (0, 99511)	1
  (0, 112692)	1
  (0, 112807)	1"
"  (0, 1960)	1
  (0, 1968)	1
  (0, 11070)	1
  (0, 58271)	1
  (0, 71130)	1
  (0, 71134)	1
  (0, 75819)	1
  (0, 75828)	1
  (0, 77161)	1"
"  (0, 8565)	1
  (0, 19427)	1
  (0, 29298)	1
  (0, 38320)	1
  (0, 45742)	1
  (0, 53956)	1
  (0, 61718)	1
  (0, 68172)	1
  (0, 109597)	1"
"  (0, 2702)	1
  (0, 2730)	1
  (0, 11070)	1
  (0, 85498)	1
  (0, 85503)	1"
"  (0, 28807)	1
  (0, 32944)	1
  (0, 40152)	1
  (0, 40448)	1
  (0, 46264)	1
  (0, 52172)	1
  (0, 53384)	1
  (0, 54134)	1
  (0, 70458)	1
  (0, 71097)	1
  (0, 81845)	1
  (0, 81864)	1
  (0, 100745)	1
  (0, 108706)	1
  (0, 108751)	1
  (0, 112030)	1
  (0, 112160)	1"
"  (0, 6013)	1
  (0, 6189)	1
  (0, 11070)	1
  (0, 22599)	1
  (0, 22683)	1
  (0, 25765)	1
  (0, 25767)	1
  (0, 60622)	1
  (0, 82324)	1
  (0, 82332)	1
  (0, 86137)	1
  (0, 86164)	1
  (0, 87963)	1
  (0, 100016)	1"
"  (0, 1589)	1
  (0, 11070)	1
  (0, 11843)	1
  (0, 15285)	1
  (0, 43843)	1
  (0, 49443)	1"
"  (0, 11070)	1
  (0, 33808)	1
  (0, 104736)	1
  (0, 104742)	1"
"  (0, 4121)	1
  (0, 6189)	1
  (0, 7569)	1
  (0, 15451)	1
  (0, 16946)	1
  (0, 25328)	1
  (0, 28471)	1
  (0, 43265)	1
  (0, 50687)	1
  (0, 56450)	1
  (0, 58271)	1
  (0, 58844)	1
  (0, 59411)	2
  (0, 59478)	1
  (0, 68499)	1
  (0, 68568)	1
  (0, 69035)	1
  (0, 80039)	1
  (0, 80078)	1
  (0, 104041)	1"
"  (0, 4121)	1
  (0, 4166)	1
  (0, 11070)	1
  (0, 11812)	1
  (0, 23379)	1
  (0, 23401)	1
  (0, 34463)	1
  (0, 41581)	1
  (0, 50687)	2
  (0, 51101)	1
  (0, 51213)	1
  (0, 58271)	1
  (0, 58318)	1
  (0, 62609)	1
  (0, 62652)	1
  (0, 82048)	1"
"  (0, 11070)	1
  (0, 12240)	1
  (0, 14189)	1
  (0, 33547)	1
  (0, 33567)	1
  (0, 38171)	1
  (0, 38227)	1
  (0, 40152)	1
  (0, 40858)	1
  (0, 41089)	1
  (0, 50687)	1
  (0, 50970)	1
  (0, 66234)	1
  (0, 66241)	1
  (0, 67741)	1
  (0, 73424)	1
  (0, 73436)	1
  (0, 83655)	1
  (0, 84232)	1
  (0, 88770)	1
  (0, 112971)	1"
"  (0, 16401)	1
  (0, 24197)	1
  (0, 88653)	1"
"  (0, 21245)	1
  (0, 21246)	1
  (0, 25477)	1
  (0, 40721)	1
  (0, 43716)	1
  (0, 45040)	1
  (0, 45062)	1
  (0, 84900)	1
  (0, 87993)	1
  (0, 88770)	1
  (0, 89232)	1
  (0, 106213)	1
  (0, 112030)	1"
"  (0, 2702)	1
  (0, 2861)	1
  (0, 37782)	1
  (0, 47454)	1
  (0, 47803)	1
  (0, 67698)	1
  (0, 93574)	1"
"  (0, 11070)	1
  (0, 11313)	1
  (0, 14968)	1
  (0, 46970)	1
  (0, 88770)	1
  (0, 88812)	1"
"  (0, 8002)	1
  (0, 8003)	1
  (0, 11070)	1"
"  (0, 43789)	1
  (0, 66155)	1
  (0, 74489)	1"
"  (0, 7994)	1
  (0, 28807)	1
  (0, 45337)	1
  (0, 53384)	1
  (0, 58182)	1
  (0, 85490)	1
  (0, 88731)	1
  (0, 96399)	1
  (0, 98674)	1
  (0, 113257)	1"
"  (0, 11070)	1
  (0, 12461)	1
  (0, 38973)	1
  (0, 65393)	1
  (0, 82324)	1"
"  (0, 10059)	1
  (0, 58271)	1
  (0, 62329)	1
  (0, 66482)	1
  (0, 69973)	1
  (0, 70043)	1
  (0, 72141)	1
  (0, 75220)	1
  (0, 86994)	1
  (0, 97724)	1
  (0, 97749)	1
  (0, 98274)	1
  (0, 100370)	1
  (0, 100864)	1
  (0, 106019)	1
  (0, 114452)	1
  (0, 114468)	1"
"  (0, 14870)	1
  (0, 37033)	1
  (0, 37550)	1
  (0, 47454)	1
  (0, 48103)	1
  (0, 57567)	1
  (0, 57622)	1
  (0, 75916)	1
  (0, 83626)	1
  (0, 89954)	1
  (0, 89981)	1
  (0, 91375)	1
  (0, 98383)	1
  (0, 110726)	1
  (0, 112030)	1"
"  (0, 24434)	1
  (0, 24597)	1
  (0, 47146)	1
  (0, 47454)	1
  (0, 47875)	1
  (0, 100864)	1
  (0, 114194)	1
  (0, 114280)	1"
"  (0, 2377)	1
  (0, 10667)	1
  (0, 10862)	1
  (0, 33369)	1
  (0, 79074)	1
  (0, 93090)	1
  (0, 93092)	1"
"  (0, 71341)	1
  (0, 89807)	1
  (0, 89845)	1"
"  (0, 3737)	1
  (0, 25057)	1
  (0, 25058)	1
  (0, 32944)	1
  (0, 58271)	1
  (0, 58627)	1
  (0, 61091)	1
  (0, 61208)	1
  (0, 70054)	1
  (0, 79791)	1"
"  (0, 4121)	1
  (0, 14103)	1
  (0, 22193)	1
  (0, 22944)	1
  (0, 23355)	1
  (0, 23357)	1
  (0, 36439)	1
  (0, 53933)	1
  (0, 57496)	1
  (0, 59852)	1
  (0, 59903)	1
  (0, 62564)	1"
"  (0, 11070)	1
  (0, 11549)	1
  (0, 14462)	1
  (0, 17951)	1
  (0, 17961)	1
  (0, 26764)	1
  (0, 26769)	1
  (0, 26858)	1
  (0, 27043)	1
  (0, 34025)	1
  (0, 82324)	1
  (0, 82358)	1
  (0, 114194)	1"
"  (0, 16946)	1
  (0, 17073)	1
  (0, 23379)	1
  (0, 23412)	1
  (0, 27118)	2
  (0, 27146)	1
  (0, 27159)	1
  (0, 36678)	1
  (0, 36745)	1
  (0, 41535)	1
  (0, 41684)	1
  (0, 41710)	1
  (0, 47454)	1
  (0, 48456)	1
  (0, 57949)	1
  (0, 57994)	1
  (0, 61718)	2
  (0, 61839)	1
  (0, 61875)	1
  (0, 69557)	3
  (0, 69590)	1
  (0, 69597)	1
  (0, 69664)	1
  (0, 91162)	1
  (0, 91170)	1
  (0, 113886)	1
  (0, 114006)	1"
"  (0, 11070)	1
  (0, 12394)	1
  (0, 36244)	1
  (0, 47146)	1
  (0, 47160)	1
  (0, 69035)	1
  (0, 69296)	1
  (0, 77799)	1
  (0, 78288)	1
  (0, 97099)	1
  (0, 104592)	1"
"  (0, 7697)	1
  (0, 7730)	1
  (0, 11070)	1
  (0, 12116)	1
  (0, 60622)	1
  (0, 112370)	1"
"  (0, 26450)	1
  (0, 47454)	1"
"  (0, 10667)	1
  (0, 11070)	1
  (0, 16137)	2
  (0, 16138)	1
  (0, 21542)	1
  (0, 33771)	1
  (0, 44074)	1
  (0, 78427)	1
  (0, 90976)	1"
"  (0, 11070)	1
  (0, 11667)	1
  (0, 27506)	1
  (0, 27507)	1
  (0, 32751)	1
  (0, 32793)	1
  (0, 82653)	1
  (0, 82655)	1
  (0, 86789)	1
  (0, 86792)	1
  (0, 103446)	1"
"  (0, 11070)	1
  (0, 28222)	1
  (0, 45366)	1
  (0, 45392)	1
  (0, 77267)	1
  (0, 81934)	1
  (0, 110344)	1"
"  (0, 11070)	1
  (0, 58271)	1
  (0, 58394)	1"
"  (0, 16946)	1
  (0, 17054)	1
  (0, 32944)	1
  (0, 33059)	1
  (0, 60622)	1
  (0, 73777)	1
  (0, 73974)	1"
"  (0, 2328)	2
  (0, 54984)	1
  (0, 81062)	1
  (0, 86662)	1
  (0, 93634)	1
  (0, 111647)	1"
"  (0, 8249)	1
  (0, 11070)	1
  (0, 17834)	1
  (0, 22239)	1
  (0, 39120)	1
  (0, 39216)	1
  (0, 50032)	1
  (0, 52916)	1
  (0, 64559)	1
  (0, 68444)	1
  (0, 68445)	1
  (0, 80767)	1
  (0, 100710)	1
  (0, 104413)	1"
"  (0, 5183)	1
  (0, 32325)	1
  (0, 32328)	1
  (0, 34659)	1
  (0, 35001)	1
  (0, 89450)	1"
"  (0, 11070)	1
  (0, 12157)	1
  (0, 13266)	1
  (0, 13267)	1
  (0, 16946)	1
  (0, 27606)	1
  (0, 34025)	1
  (0, 38247)	1
  (0, 52939)	1
  (0, 52940)	1
  (0, 58025)	1
  (0, 60116)	1
  (0, 62120)	1
  (0, 62138)	1
  (0, 62985)	1
  (0, 63083)	1
  (0, 76453)	1
  (0, 108456)	1"
"  (0, 4880)	1
  (0, 10643)	1
  (0, 28393)	1
  (0, 60564)	1
  (0, 69973)	1
  (0, 69991)	1
  (0, 74695)	1
  (0, 113856)	1"
"  (0, 4872)	1
  (0, 8174)	1
  (0, 8175)	1
  (0, 11070)	1
  (0, 64474)	1
  (0, 77994)	1
  (0, 79747)	1
  (0, 88149)	1
  (0, 100729)	1
  (0, 102072)	1
  (0, 102124)	1
  (0, 102267)	1
  (0, 112030)	1
  (0, 112566)	1"
"  (0, 2071)	1
  (0, 4764)	1
  (0, 4774)	1
  (0, 21121)	1
  (0, 21223)	1
  (0, 76809)	1
  (0, 76981)	1
  (0, 83485)	1
  (0, 98580)	1
  (0, 101929)	1
  (0, 105632)	1
  (0, 105635)	1
  (0, 110652)	1
  (0, 110655)	1
  (0, 113449)	1"
"  (0, 6189)	1
  (0, 20816)	1
  (0, 22944)	1
  (0, 32612)	1
  (0, 32674)	1
  (0, 41410)	1
  (0, 55521)	1
  (0, 58271)	1
  (0, 80039)	1
  (0, 90042)	1
  (0, 90108)	1
  (0, 94891)	1
  (0, 114194)	2
  (0, 114917)	1"
"  (0, 11070)	1
  (0, 12575)	1
  (0, 32152)	1
  (0, 88770)	1
  (0, 98000)	1
  (0, 98019)	1"
"  (0, 11070)	1
  (0, 55673)	1
  (0, 85973)	1
  (0, 85977)	1
  (0, 109176)	1"
"  (0, 2702)	1
  (0, 42332)	1
  (0, 42334)	1
  (0, 47454)	1
  (0, 48005)	1
  (0, 58271)	1
  (0, 58749)	1
  (0, 63451)	1
  (0, 63457)	1
  (0, 70458)	1
  (0, 70695)	1
  (0, 88770)	1
  (0, 110320)	1"
"  (0, 50687)	1
  (0, 51202)	1
  (0, 67104)	1
  (0, 80039)	1
  (0, 92660)	1
  (0, 103527)	1
  (0, 103545)	1"
"  (0, 24765)	1
  (0, 47454)	1"
"  (0, 11070)	1
  (0, 11768)	1
  (0, 37033)	1
  (0, 37276)	1
  (0, 39120)	1
  (0, 65292)	1"
"  (0, 10667)	1
  (0, 57567)	1
  (0, 57686)	1
  (0, 64480)	1
  (0, 69035)	1
  (0, 69259)	1
  (0, 77522)	1
  (0, 89373)	1
  (0, 93877)	1
  (0, 110497)	1"
"  (0, 11070)	1
  (0, 11959)	1
  (0, 40858)	1
  (0, 41181)	1
  (0, 50687)	1
  (0, 51156)	1
  (0, 71575)	1
  (0, 71582)	1
  (0, 73777)	1
  (0, 74075)	1
  (0, 90888)	2
  (0, 90921)	1
  (0, 114817)	1"
"  (0, 18599)	1
  (0, 21268)	1
  (0, 25415)	1
  (0, 83716)	1
  (0, 89624)	1"
"  (0, 11070)	1
  (0, 42913)	1
  (0, 43003)	1
  (0, 69779)	1
  (0, 69795)	1
  (0, 86137)	1
  (0, 86254)	1"
"  (0, 11070)	1
  (0, 93465)	1
  (0, 94547)	1"
"  (0, 76)	1
  (0, 44074)	1
  (0, 83716)	1"
"  (0, 10667)	1
  (0, 10772)	1
  (0, 29760)	1
  (0, 29766)	1
  (0, 39120)	1
  (0, 39802)	1
  (0, 111896)	1"
"  (0, 39905)	1
  (0, 66300)	1
  (0, 67412)	1
  (0, 99419)	1"
"  (0, 32823)	1
  (0, 81619)	1"
"  (0, 10360)	1
  (0, 17415)	1
  (0, 19969)	1
  (0, 33185)	1
  (0, 35753)	1
  (0, 91886)	1
  (0, 114114)	1"
"  (0, 31334)	1
  (0, 31426)	1
  (0, 40152)	1
  (0, 47454)	1
  (0, 48216)	1
  (0, 52433)	1
  (0, 52441)	1
  (0, 60622)	1
  (0, 86137)	1
  (0, 88770)	1
  (0, 89116)	1
  (0, 95307)	1"
"  (0, 11070)	1
  (0, 44445)	1
  (0, 98580)	1
  (0, 98585)	1"
"  (0, 11070)	1
  (0, 15451)	1
  (0, 15490)	1
  (0, 31334)	1
  (0, 31516)	1
  (0, 49877)	1
  (0, 49882)	1
  (0, 50397)	1
  (0, 50687)	1
  (0, 96227)	1"
"  (0, 80039)	1
  (0, 98674)	1
  (0, 99013)	1
  (0, 109946)	1
  (0, 110038)	1
  (0, 111219)	1"
"  (0, 32241)	1
  (0, 32250)	1
  (0, 47454)	1
  (0, 90326)	1"
"  (0, 33542)	1
  (0, 44074)	1
  (0, 51694)	1
  (0, 77335)	1
  (0, 84637)	1
  (0, 87127)	1"
"  (0, 45623)	1
  (0, 69035)	1
  (0, 69214)	1
  (0, 80039)	1"
"  (0, 26858)	1
  (0, 26940)	1
  (0, 29898)	1
  (0, 30001)	1
  (0, 47454)	1
  (0, 48245)	1
  (0, 66750)	1
  (0, 80039)	1
  (0, 91162)	1
  (0, 95743)	1
  (0, 95761)	1
  (0, 104154)	2
  (0, 104193)	1
  (0, 104271)	1
  (0, 111219)	1"
"  (0, 11070)	1
  (0, 26276)	1
  (0, 33343)	1
  (0, 36352)	1
  (0, 39120)	1
  (0, 39274)	1
  (0, 52433)	1
  (0, 52463)	1
  (0, 54984)	1
  (0, 70103)	1
  (0, 75819)	1
  (0, 78353)	1
  (0, 78834)	1
  (0, 87201)	1"
"  (0, 42913)	1
  (0, 43066)	1
  (0, 47454)	1
  (0, 108192)	1
  (0, 108259)	1"
"  (0, 21121)	1
  (0, 21140)	1
  (0, 22039)	1
  (0, 60622)	1
  (0, 74695)	1
  (0, 77522)	1"
"  (0, 40831)	1
  (0, 47454)	1
  (0, 57567)	1
  (0, 98383)	1
  (0, 98414)	1"
"  (0, 1079)	1
  (0, 3105)	1
  (0, 11070)	1
  (0, 11820)	1
  (0, 42338)	3
  (0, 42674)	1
  (0, 47454)	1
  (0, 47984)	1
  (0, 61718)	1
  (0, 62930)	1
  (0, 62933)	1
  (0, 69779)	1
  (0, 69833)	1"
"  (0, 11070)	1
  (0, 11436)	1
  (0, 21268)	1
  (0, 57567)	1
  (0, 57701)	1
  (0, 70458)	1
  (0, 70767)	1
  (0, 82105)	2
  (0, 82114)	1
  (0, 82189)	1"
"  (0, 11070)	1
  (0, 18277)	1
  (0, 34958)	1
  (0, 37033)	1
  (0, 38492)	1
  (0, 40541)	1
  (0, 82547)	1"
"  (0, 2702)	1
  (0, 2803)	1
  (0, 11070)	3
  (0, 11133)	1
  (0, 11374)	1
  (0, 12156)	1
  (0, 18397)	1
  (0, 34142)	1
  (0, 62930)	2
  (0, 62933)	2
  (0, 66597)	1
  (0, 89954)	1
  (0, 89957)	1"
"  (0, 11070)	1
  (0, 11959)	1
  (0, 28224)	1
  (0, 50687)	1
  (0, 57949)	1
  (0, 57957)	1
  (0, 72607)	1
  (0, 86137)	1"
"  (0, 11070)	1
  (0, 11806)	1
  (0, 19165)	1
  (0, 23379)	1
  (0, 34463)	1
  (0, 40858)	1
  (0, 41199)	1
  (0, 41816)	1
  (0, 54929)	1
  (0, 54932)	1
  (0, 95142)	1
  (0, 102069)	1"
"  (0, 11070)	1
  (0, 84751)	1
  (0, 110344)	1
  (0, 110352)	1"
"  (0, 32944)	1
  (0, 55673)	1
  (0, 60622)	1
  (0, 60704)	1
  (0, 85059)	1"
"  (0, 8200)	2
  (0, 11070)	1
  (0, 11768)	1
  (0, 18279)	1
  (0, 21268)	1
  (0, 21407)	1
  (0, 37033)	1
  (0, 49221)	1
  (0, 50687)	2
  (0, 51019)	1
  (0, 51373)	1
  (0, 64559)	2
  (0, 64571)	1
  (0, 64632)	1
  (0, 65495)	1
  (0, 74929)	1
  (0, 78071)	1
  (0, 100016)	1
  (0, 103707)	1
  (0, 103715)	1"
"  (0, 10059)	1
  (0, 11070)	1
  (0, 12805)	1
  (0, 17551)	1
  (0, 26542)	1
  (0, 26547)	1
  (0, 44654)	1
  (0, 53895)	1
  (0, 59725)	1
  (0, 59757)	1
  (0, 74695)	1
  (0, 74702)	1
  (0, 98000)	1
  (0, 99515)	1
  (0, 99616)	1
  (0, 103648)	1"
"  (0, 10667)	1
  (0, 10818)	1
  (0, 15106)	1
  (0, 19339)	1
  (0, 27517)	1
  (0, 62985)	1
  (0, 63164)	1
  (0, 67548)	1
  (0, 69557)	1
  (0, 81805)	1
  (0, 91614)	1
  (0, 97099)	1"
"  (0, 11070)	1
  (0, 11572)	1
  (0, 28224)	1
  (0, 28296)	1
  (0, 40541)	1
  (0, 40606)	1
  (0, 45875)	1
  (0, 61718)	1
  (0, 61847)	1
  (0, 98674)	1
  (0, 99019)	1
  (0, 112692)	1
  (0, 112708)	1"
"  (0, 7697)	1
  (0, 11070)	1
  (0, 12266)	1
  (0, 37033)	1
  (0, 37100)	1
  (0, 47146)	1
  (0, 47233)	1
  (0, 69557)	1
  (0, 69643)	1
  (0, 70458)	1
  (0, 70497)	1"
"  (0, 6938)	1
  (0, 38492)	2
  (0, 38536)	1
  (0, 39120)	1
  (0, 40858)	1
  (0, 49110)	1
  (0, 49199)	1
  (0, 53532)	1
  (0, 81482)	1
  (0, 93097)	1
  (0, 101839)	1
  (0, 101871)	1
  (0, 113257)	1
  (0, 113291)	1"
"  (0, 11070)	1
  (0, 12590)	1
  (0, 39120)	1
  (0, 39490)	1
  (0, 47454)	1
  (0, 47820)	1
  (0, 62609)	1
  (0, 62614)	1
  (0, 73356)	1
  (0, 87129)	1
  (0, 87163)	1
  (0, 89807)	1
  (0, 89856)	1
  (0, 90012)	1
  (0, 90016)	1
  (0, 95847)	1
  (0, 100864)	1
  (0, 105535)	1"
"  (0, 11070)	1
  (0, 12712)	1
  (0, 16946)	2
  (0, 17205)	2
  (0, 17951)	1
  (0, 68499)	1
  (0, 86137)	1
  (0, 86174)	1
  (0, 92142)	2
  (0, 92150)	1
  (0, 94547)	1
  (0, 94570)	1"
"  (0, 27870)	1
  (0, 32944)	1
  (0, 58271)	1
  (0, 58627)	1
  (0, 70458)	1
  (0, 74348)	1
  (0, 74358)	1
  (0, 96652)	1"
"  (0, 47454)	1"
"  (0, 11070)	1
  (0, 17551)	1
  (0, 17733)	1
  (0, 91737)	1
  (0, 93701)	1
  (0, 95446)	1
  (0, 95450)	1"
"  (0, 11070)	1
  (0, 12669)	1
  (0, 83716)	1
  (0, 92829)	1
  (0, 92858)	1
  (0, 112497)	1
  (0, 112502)	1"
"  (0, 4121)	1
  (0, 4300)	1
  (0, 11070)	1
  (0, 42338)	2
  (0, 42411)	1
  (0, 42680)	1
  (0, 70458)	1
  (0, 70480)	1"
"  (0, 47454)	1
  (0, 48049)	1
  (0, 53494)	1
  (0, 69035)	2
  (0, 69154)	1
  (0, 106333)	1
  (0, 112971)	2
  (0, 113082)	1
